

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Sep 12 15:30:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 39127   003250  6E10               	movwf	lcd_gotoxy@y^0,c
 39128   003252  0E14               	movlw	20
 39129   003254  ECBD  F036         	call	_lcd_gotoxy
 39130                           
 39131                           ;menu.c: 922:     lcd_putstr("System Config", 1);
 39132   003258  0E0F               	movlw	low STR_59
 39133   00325A  6E21               	movwf	lcd_putstr@s^0,c
 39134   00325C  0EFE               	movlw	high STR_59
 39135   00325E  6E22               	movwf	(lcd_putstr@s+1)^0,c
 39136   003260  0E01               	movlw	1
 39137   003262  6E23               	movwf	lcd_putstr@invert^0,c
 39138   003264  EC18  F033         	call	_lcd_putstr	;wreg free
 39139                           
 39140                           ;menu.c: 924:     img_view(115,1,9,_up,0);
 39141   003268  0E01               	movlw	1
 39142   00326A  6E12               	movwf	img_view@y^0,c
 39143   00326C  0E09               	movlw	9
 39144   00326E  6E13               	movwf	img_view@size^0,c
 39145   003270  0E21               	movlw	low __up
 39146   003272  6E14               	movwf	img_view@pic^0,c
 39147   003274  0EFD               	movlw	high __up
 39148   003276  6E15               	movwf	(img_view@pic+1)^0,c
 39149   003278  0E00               	movlw	0
 39150   00327A  6E16               	movwf	img_view@inv^0,c
 39151   00327C  0E73               	movlw	115
 39152   00327E  EC7C  F032         	call	_img_view
 39153                           
 39154                           ;menu.c: 925:     img_view(115,6,9,_down,0);
 39155   003282  0E06               	movlw	6
 39156   003284  6E12               	movwf	img_view@y^0,c
 39157   003286  0E09               	movlw	9
 39158   003288  6E13               	movwf	img_view@size^0,c
 39159   00328A  0E18               	movlw	low __down
 39160   00328C  6E14               	movwf	img_view@pic^0,c
 39161   00328E  0EFD               	movlw	high __down
 39162   003290  6E15               	movwf	(img_view@pic+1)^0,c
 39163   003292  0E00               	movlw	0
 39164   003294  6E16               	movwf	img_view@inv^0,c
 39165   003296  0E73               	movlw	115
 39166   003298  EC7C  F032         	call	_img_view
 39167                           
 39168                           ;menu.c: 926:     img_view(0,6,9,_back,0);
 39169   00329C  0E06               	movlw	6
 39170   00329E  6E12               	movwf	img_view@y^0,c
 39171   0032A0  0E09               	movlw	9
 39172   0032A2  6E13               	movwf	img_view@size^0,c
 39173   0032A4  0E2A               	movlw	low __back
 39174   0032A6  6E14               	movwf	img_view@pic^0,c
 39175   0032A8  0EFD               	movlw	high __back
 39176   0032AA  6E15               	movwf	(img_view@pic+1)^0,c
 39177   0032AC  0E00               	movlw	0
 39178   0032AE  6E16               	movwf	img_view@inv^0,c
 39179   0032B0  0E00               	movlw	0
 39180   0032B2  EC7C  F032         	call	_img_view
 39181                           
 39182                           ;menu.c: 928:     while (m_t != 1) {
 39183   0032B6  D13A               	goto	l21424
 39184   0032B8                     l21304:
 39185                           
 39186                           ; BSR set to: 1
 39187                           ;menu.c: 929:         char buf[30];;menu.c: 932:         lcd_gotoxy(0,2);
 39188   0032B8  0E02               	movlw	2
 39189   0032BA  6E10               	movwf	lcd_gotoxy@y^0,c
 39190   0032BC  0E00               	movlw	0
 39191   0032BE  ECBD  F036         	call	_lcd_gotoxy
 39192                           
 39193                           ;menu.c: 933:         switch (config.line_timer) {
 39194   0032C2  D032               	goto	l21318
 39195   0032C4                     l21306:
 39196                           
 39197                           ; BSR set to: 0
 39198   0032C4  0EA4               	movlw	low sys_timer_set@buf
 39199   0032C6  6F74               	movwf	sprintf@sp& (0+255),b
 39200   0032C8  6B75               	clrf	(sprintf@sp+1)& (0+255),b
 39201   0032CA  0E38               	movlw	low STR_60
 39202   0032CC  6F76               	movwf	sprintf@f& (0+255),b
 39203   0032CE  0EFD               	movlw	high STR_60
 39204   0032D0  6F77               	movwf	(sprintf@f+1)& (0+255),b
 39205   0032D2  ECE9  F001         	call	_sprintf	;wreg free
 39206   0032D6  D039               	goto	l21320
 39207   0032D8                     l21308:
 39208                           
 39209                           ; BSR set to: 0
 39210   0032D8  0EA4               	movlw	low sys_timer_set@buf
 39211   0032DA  6F74               	movwf	sprintf@sp& (0+255),b
 39212   0032DC  6B75               	clrf	(sprintf@sp+1)& (0+255),b
 39213   0032DE  0E8C               	movlw	low STR_61
 39214   0032E0  6F76               	movwf	sprintf@f& (0+255),b
 39215   0032E2  0EFD               	movlw	high STR_61
 39216   0032E4  6F77               	movwf	(sprintf@f+1)& (0+255),b
 39217   0032E6  ECE9  F001         	call	_sprintf	;wreg free
 39218   0032EA  D02F               	goto	l21320
 39219   0032EC                     l21310:
 39220                           
 39221                           ; BSR set to: 0
 39222   0032EC  0EA4               	movlw	low sys_timer_set@buf
 39223   0032EE  6F74               	movwf	sprintf@sp& (0+255),b
 39224   0032F0  6B75               	clrf	(sprintf@sp+1)& (0+255),b
 39225   0032F2  0EA0               	movlw	low STR_62
 39226   0032F4  6F76               	movwf	sprintf@f& (0+255),b
 39227   0032F6  0EFD               	movlw	high STR_62
 39228   0032F8  6F77               	movwf	(sprintf@f+1)& (0+255),b
 39229   0032FA  ECE9  F001         	call	_sprintf	;wreg free
 39230   0032FE  D025               	goto	l21320
 39231   003300                     l21312:
 39232                           
 39233                           ; BSR set to: 0
 39234   003300  0EA4               	movlw	low sys_timer_set@buf
 39235   003302  6F74               	movwf	sprintf@sp& (0+255),b
 39236   003304  6B75               	clrf	(sprintf@sp+1)& (0+255),b
 39237   003306  0E4D               	movlw	low STR_63
 39238   003308  6F76               	movwf	sprintf@f& (0+255),b
 39239   00330A  0EFD               	movlw	high STR_63
 39240   00330C  6F77               	movwf	(sprintf@f+1)& (0+255),b
 39241   00330E  ECE9  F001         	call	_sprintf	;wreg free
 39242   003312  D01B               	goto	l21320
 39243   003314                     l21314:
 39244                           
 39245                           ; BSR set to: 0
 39246   003314  0EA4               	movlw	low sys_timer_set@buf
 39247   003316  6F74               	movwf	sprintf@sp& (0+255),b
 39248   003318  6B75               	clrf	(sprintf@sp+1)& (0+255),b
 39249   00331A  0E62               	movlw	low STR_64
 39250   00331C  6F76               	movwf	sprintf@f& (0+255),b
 39251   00331E  0EFD               	movlw	high STR_64
 39252   003320  6F77               	movwf	(sprintf@f+1)& (0+255),b
 39253   003322  ECE9  F001         	call	_sprintf	;wreg free
 39254   003326  D011               	goto	l21320
 39255   003328                     l21318:
 39256   003328  0100               	movlb	0	; () banked
 39257   00332A  51DD               	movf	(_config+14)& (0+255),w,b
 39258                           
 39259                           ; Switch size 1, requested type "simple"
 39260                           ; Number of cases is 5, Range of values is 0 to 4
 39261                           ; switch strategies available:
 39262                           ; Name         Instructions Cycles
 39263                           ; simple_byte           16     9 (average)
 39264                           ;	Chosen strategy is simple_byte
 39265   00332C  0A00               	xorlw	0	; case 0
 39266   00332E  B4D8               	btfsc	status,2,c
 39267   003330  D7C9               	goto	l21306
 39268   003332  0A01               	xorlw	1	; case 1
 39269   003334  B4D8               	btfsc	status,2,c
 39270   003336  D7D0               	goto	l21308
 39271   003338  0A03               	xorlw	3	; case 2
 39272   00333A  B4D8               	btfsc	status,2,c
 39273   00333C  D7D7               	goto	l21310
 39274   00333E  0A01               	xorlw	1	; case 3
 39275   003340  B4D8               	btfsc	status,2,c
 39276   003342  D7DE               	goto	l21312
 39277   003344  0A07               	xorlw	7	; case 4
 39278   003346  B4D8               	btfsc	status,2,c
 39279   003348  D7E5               	goto	l21314
 39280   00334A                     l21320:
 39281                           
 39282                           ; BSR set to: 0
 39283                           ;menu.c: 940:         if(menu_index != 0) {
 39284   00334A  51CC               	movf	sys_timer_set@menu_index& (0+255),w,b
 39285   00334C  B4D8               	btfsc	status,2,c
 39286   00334E  D027               	goto	u18790
 39287                           
 39288                           ; BSR set to: 0
 39289                           ;menu.c: 941:             for(int i=0;i<strlen(buf);i++){
 39290   003350  0E00               	movlw	0
 39291   003352  6FC9               	movwf	(sys_timer_set@i+1)& (0+255),b
 39292   003354  0E00               	movlw	0
 39293   003356  6FC8               	movwf	sys_timer_set@i& (0+255),b
 39294   003358  D018               	goto	l21332
 39295   00335A                     l21324:
 39296                           
 39297                           ; BSR set to: 0
 39298                           ;menu.c: 942:                 if(buf[i]=='[' || buf[i]==']') buf[i]=' ';
 39299   00335A  51C8               	movf	sys_timer_set@i& (0+255),w,b
 39300   00335C  0FA4               	addlw	low sys_timer_set@buf
 39301   00335E  6ED9               	movwf	fsr2l,c
 39302   003360  6ADA               	clrf	fsr2h,c
 39303   003362  0E5B               	movlw	91
 39304   003364  18DE               	xorwf	postinc2,w,c
 39305   003366  B4D8               	btfsc	status,2,c
 39306   003368  D008               	goto	u18780
 39307                           
 39308                           ; BSR set to: 0
 39309   00336A  51C8               	movf	sys_timer_set@i& (0+255),w,b
 39310   00336C  0FA4               	addlw	low sys_timer_set@buf
 39311   00336E  6ED9               	movwf	fsr2l,c
 39312   003370  6ADA               	clrf	fsr2h,c
 39313   003372  0E5D               	movlw	93
 39314   003374  18DE               	xorwf	postinc2,w,c
 39315   003376  A4D8               	btfss	status,2,c
 39316   003378  D006               	goto	l21330
 39317   00337A                     u18780:
 39318                           
 39319                           ; BSR set to: 0
 39320   00337A  51C8               	movf	sys_timer_set@i& (0+255),w,b
 39321   00337C  0FA4               	addlw	low sys_timer_set@buf
 39322   00337E  6ED9               	movwf	fsr2l,c
 39323   003380  6ADA               	clrf	fsr2h,c
 39324   003382  0E20               	movlw	32
 39325   003384  6EDF               	movwf	indf2,c
 39326   003386                     l21330:
 39327                           
 39328                           ; BSR set to: 0
 39329                           ;menu.c: 943:             }
 39330   003386  4BC8               	infsnz	sys_timer_set@i& (0+255),f,b
 39331   003388  2BC9               	incf	(sys_timer_set@i+1)& (0+255),f,b
 39332   00338A                     l21332:
 39333                           
 39334                           ; BSR set to: 0
 39335   00338A  0EA4               	movlw	low sys_timer_set@buf
 39336   00338C  6E0D               	movwf	strlen@s^0,c
 39337   00338E  EC7D  F036         	call	_strlen	;wreg free
 39338   003392  500D               	movf	?_strlen^0,w,c
 39339   003394  5DC8               	subwf	sys_timer_set@i& (0+255),w,b
 39340   003396  500E               	movf	(?_strlen+1)^0,w,c
 39341   003398  59C9               	subwfb	(sys_timer_set@i+1)& (0+255),w,b
 39342   00339A  A0D8               	btfss	status,0,c
 39343   00339C  D7DE               	goto	l21324
 39344   00339E                     u18790:
 39345                           
 39346                           ; BSR set to: 0
 39347                           ;menu.c: 945:         lcd_putstr(buf, 0);
 39348   00339E  0EA4               	movlw	low sys_timer_set@buf
 39349   0033A0  6E21               	movwf	lcd_putstr@s^0,c
 39350   0033A2  6A22               	clrf	(lcd_putstr@s+1)^0,c
 39351   0033A4  0E00               	movlw	0
 39352   0033A6  6E23               	movwf	lcd_putstr@invert^0,c
 39353   0033A8  EC18  F033         	call	_lcd_putstr	;wreg free
 39354                           
 39355                           ;menu.c: 948:         lcd_gotoxy(0,4);
 39356   0033AC  0E04               	movlw	4
 39357   0033AE  6E10               	movwf	lcd_gotoxy@y^0,c
 39358   0033B0  0E00               	movlw	0
 39359   0033B2  ECBD  F036         	call	_lcd_gotoxy
 39360                           
 39361                           ;menu.c: 949:         sprintf(buf, "[Zone Mode: %d]", config.mode);
 39362   0033B6  0EA4               	movlw	low sys_timer_set@buf
