

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
 33428   006558  C1C4  F018         	movff	jq8900_init@F6475,jq8900_init@switch_to_flash
 33429                           
 33430                           ;DY1703A.c: 33:     JQ8900_SendCommand(0x0B, 1, switch_to_flash);
 33431   00655C  0E01               	movlw	1
 33432   00655E  6E0D               	movwf	JQ8900_SendCommand@data_length^0,c
 33433   006560  0E18               	movlw	low jq8900_init@switch_to_flash
 33434   006562  6E0E               	movwf	JQ8900_SendCommand@data^0,c
 33435   006564  0E0B               	movlw	11
 33436   006566  EC92  F02C         	call	_JQ8900_SendCommand
 33437                           
 33438                           ;DY1703A.c: 34:     _delay((unsigned long)((500)*(16000000/4000.0)));
 33439   00656A  0E0B               	movlw	11
 33440   00656C  6E17               	movwf	(??_jq8900_init+1)^0,c
 33441   00656E  0E26               	movlw	38
 33442   006570  6E16               	movwf	??_jq8900_init^0,c
 33443   006572  0E5E               	movlw	94
 33444   006574                     u22787:
 33445   006574  2EE8               	decfsz	wreg,f,c
 33446   006576  D7FE               	bra	u22787
 33447   006578  2E16               	decfsz	??_jq8900_init^0,f,c
 33448   00657A  D7FC               	bra	u22787
 33449   00657C  2E17               	decfsz	(??_jq8900_init+1)^0,f,c
 33450   00657E  D7FA               	bra	u22787
 33451                           
 33452                           ;DY1703A.c: 35:     jq8900_setVolume(config.msg_volume);
 33453   006580  0100               	movlb	0	; () banked
 33454   006582  51D2               	movf	(_config+3)& (0+255),w,b
 33455   006584  EC20  F036         	call	_jq8900_setVolume
 33456   006588  0012               	return		;funcret
 33457   00658A                     __end_of_jq8900_init:
 33458                           	callstack 0
 33459                           
 33460 ;; *************** function _LCDInit *****************
 33461 ;; Defined at:
 33462 ;;		line 23 in file "LCD_ST7565.c"
 33463 ;; Parameters:    Size  Location     Type
 33464 ;;		None
 33465 ;; Auto vars:     Size  Location     Type
 33466 ;;  i               1   34[COMRAM] unsigned char 
 33467 ;;  initCommands   13   21[COMRAM] const unsigned char [13]
 33468 ;; Return value:  Size  Location     Type
 33469 ;;                  1    wreg      void 
 33470 ;; Registers used:
 33471 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 33472 ;; Tracked objects:
 33473 ;;		On entry : 3F/F
 33474 ;;		On exit  : 0/0
 33475 ;;		Unchanged: 0/0
 33476 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33478 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33479 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33480 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33481 ;;Total ram usage:       16 bytes
 33482 ;; Hardware stack levels used: 1
 33483 ;; Hardware stack levels required when called: 4
 33484 ;; This function calls:
 33485 ;;		_LCD_Command
 33486 ;;		_lcd_clear
 33487 ;; This function is called by:
 33488 ;;		_sys_init
 33489 ;; This function uses a non-reentrant model
 33490 ;;
 33491                           
 33492                           	psect	text12
 33493   0062E6                     __ptext12:
 33494                           	callstack 0
 33495   0062E6                     _LCDInit:
 33496                           	callstack 25
 33497                           
 33498                           ; BSR set to: 15
 33499                           ;LCD_ST7565.c: 24:     PORTDbits.RD0 = 0;
 33500                           
 33501                           ;incstack = 0
 33502   0062E6  9083               	bcf	131,0,c	;volatile
 33503                           
 33504                           ; BSR set to: 15
 33505                           ;LCD_ST7565.c: 25:     _delay((unsigned long)((50)*(16000000/4000.0)));
 33506   0062E8  0E02               	movlw	2
 33507   0062EA  6E15               	movwf	(??_LCDInit+1)^0,c
 33508   0062EC  0E04               	movlw	4
 33509   0062EE  6E14               	movwf	??_LCDInit^0,c
 33510   0062F0  0EBA               	movlw	186
 33511   0062F2                     u22797:
 33512   0062F2  2EE8               	decfsz	wreg,f,c
 33513   0062F4  D7FE               	bra	u22797
 33514   0062F6  2E14               	decfsz	??_LCDInit^0,f,c
 33515   0062F8  D7FC               	bra	u22797
 33516   0062FA  2E15               	decfsz	(??_LCDInit+1)^0,f,c
 33517   0062FC  D7FA               	bra	u22797
 33518   0062FE  D000               	nop2	
 33519                           
 33520                           ;LCD_ST7565.c: 26:     PORTDbits.RD0 = 1;
 33521   006300  8083               	bsf	131,0,c	;volatile
 33522                           
 33523                           ;LCD_ST7565.c: 27:     _delay((unsigned long)((50)*(16000000/4000.0)));
 33524   006302  0E02               	movlw	2
 33525   006304  6E15               	movwf	(??_LCDInit+1)^0,c
 33526   006306  0E04               	movlw	4
 33527   006308  6E14               	movwf	??_LCDInit^0,c
 33528   00630A  0EBA               	movlw	186
 33529   00630C                     u22807:
 33530   00630C  2EE8               	decfsz	wreg,f,c
 33531   00630E  D7FE               	bra	u22807
 33532   006310  2E14               	decfsz	??_LCDInit^0,f,c
 33533   006312  D7FC               	bra	u22807
 33534   006314  2E15               	decfsz	(??_LCDInit+1)^0,f,c
 33535   006316  D7FA               	bra	u22807
 33536   006318  D000               	nop2	
 33537                           
 33538                           ;LCD_ST7565.c: 30:     const uint8_t initCommands[] = {
 33539   00631A  0EB5               	movlw	low LCDInit@F6461
 33540   00631C  6EF6               	movwf	tblptrl,c
 33541   00631E                     	if	1	;There is more than 1 active tblptr byte
 33542   00631E  0EC9               	movlw	high LCDInit@F6461
 33543   006320  6EF7               	movwf	tblptrh,c
 33544   006322                     	endif
 33545   006322                     	if	0	;There are less than 3 active tblptr bytes
 33546   006322                     	endif
 33547   006322  EE20  F016         	lfsr	2,LCDInit@initCommands
 33548   006326  0E0C               	movlw	12
 33549   006328                     u19880:
 33550   006328  0009               	tblrd		*+
 33551   00632A  CFF5 FFDE          	movff	tablat,postinc2
 33552   00632E  06E8               	decf	wreg,f,c
 33553   006330  E2FB               	bc	u19880
 33554                           
 33555                           ;LCD_ST7565.c: 36:     for (uint8_t i = 0; i < sizeof(initCommands); i++) {
 33556   006332  6A23               	clrf	LCDInit@i^0,c
 33557   006334                     l22166:
 33558                           
 33559                           ;LCD_ST7565.c: 37:         LCD_Command(initCommands[i]);
 33560   006334  5023               	movf	LCDInit@i^0,w,c
 33561   006336  0F16               	addlw	low LCDInit@initCommands
 33562   006338  6ED9               	movwf	fsr2l,c
 33563   00633A  6ADA               	clrf	fsr2h,c
 33564   00633C  50DF               	movf	indf2,w,c
 33565   00633E  EC4D  F034         	call	_LCD_Command
 33566                           
 33567                           ;LCD_ST7565.c: 38:     }
 33568   006342  2A23               	incf	LCDInit@i^0,f,c
 33569   006344  0E0C               	movlw	12
 33570   006346  6423               	cpfsgt	LCDInit@i^0,c
 33571   006348  D7F5               	goto	l22166
 33572                           
 33573                           ;LCD_ST7565.c: 40:     lcd_clear();
 33574   00634A  EC71  F035         	call	_lcd_clear	;wreg free
 33575   00634E  0012               	return		;funcret
 33576   006350                     __end_of_LCDInit:
 33577                           	callstack 0
 33578                           
 33579 ;; *************** function _I2CInit *****************
 33580 ;; Defined at:
 33581 ;;		line 20 in file "i2c.c"
 33582 ;; Parameters:    Size  Location     Type
 33583 ;;		None
 33584 ;; Auto vars:     Size  Location     Type
 33585 ;;		None
 33586 ;; Return value:  Size  Location     Type
 33587 ;;                  1    wreg      void 
 33588 ;; Registers used:
 33589 ;;		wreg, status,2
 33590 ;; Tracked objects:
 33591 ;;		On entry : 0/F
 33592 ;;		On exit  : 0/0
 33593 ;;		Unchanged: 0/0
 33594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 33595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 33599 ;;Total ram usage:        0 bytes
 33600 ;; Hardware stack levels used: 1
 33601 ;; Hardware stack levels required when called: 1
 33602 ;; This function calls:
 33603 ;;		Nothing
 33604 ;; This function is called by:
 33605 ;;		_sys_init
 33606 ;; This function uses a non-reentrant model
 33607 ;;
 33608                           
 33609                           	psect	text13
 33610   006C6C                     __ptext13:
 33611                           	callstack 0
 33612   006C6C                     _I2CInit:
 33613                           	callstack 28
 33614                           
 33615                           ;i2c.c: 23:     SSP1STAT = 0x80;
 33616                           
 33617                           ;incstack = 0
 33618   006C6C  0E80               	movlw	128
 33619   006C6E  6EC7               	movwf	199,c	;volatile
 33620                           
 33621                           ;i2c.c: 25:     SSP1CON1 = 0x8;
 33622   006C70  0E08               	movlw	8
 33623   006C72  6EC6               	movwf	198,c	;volatile
 33624                           
 33625                           ;i2c.c: 27:     SSP1CON2 = 0x0;
 33626   006C74  6AC5               	clrf	197,c	;volatile
 33627                           
 33628                           ;i2c.c: 29:     SSP1CON3 = 0x0;
 33629   006C76  6ACB               	clrf	203,c	;volatile
 33630                           
 33631                           ;i2c.c: 31:     SSP1ADD = 0x27;
 33632   006C78  0E27               	movlw	39
 33633   006C7A  6EC8               	movwf	200,c	;volatile
 33634                           
 33635                           ;i2c.c: 34:     SSP1CON1bits.SSPEN = 1;
 33636   006C7C  8AC6               	bsf	198,5,c	;volatile
 33637   006C7E  0012               	return		;funcret
 33638   006C80                     __end_of_I2CInit:
 33639                           	callstack 0
 33640                           
